./FE_MD_0.000.xvg: Ignoring set 'Total Energy (kJ/mol)'.
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.850.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.850.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.850.xvg: 0.0 - 5000.0; lambda = 0.85
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.900.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.900.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.900.xvg: 0.0 - 5000.0; lambda = 0.9
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_0.950.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_0.950.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_0.950.xvg: 0.0 - 5000.0; lambda = 0.95
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)


./FE_MD_1.000.xvg: Ignoring set 'Total Energy (kJ/mol)'.
./FE_MD_1.000.xvg: Ignoring set 'pV (kJ/mol)'.
./FE_MD_1.000.xvg: 0.0 - 5000.0; lambda = 1
    dH/dl & foreign lambdas:
        dH/dl (fep-lambda) (25001 pts)
        delta H to 0 (25001 pts)
        delta H to 0.0125 (25001 pts)
        delta H to 0.025 (25001 pts)
        delta H to 0.0375 (25001 pts)
        delta H to 0.05 (25001 pts)
        delta H to 0.0625 (25001 pts)
        delta H to 0.075 (25001 pts)
        delta H to 0.0875 (25001 pts)
        delta H to 0.1 (25001 pts)
        delta H to 0.1125 (25001 pts)
        delta H to 0.125 (25001 pts)
        delta H to 0.1375 (25001 pts)
        delta H to 0.15 (25001 pts)
        delta H to 0.1625 (25001 pts)
        delta H to 0.175 (25001 pts)
        delta H to 0.1875 (25001 pts)
        delta H to 0.2 (25001 pts)
        delta H to 0.2125 (25001 pts)
        delta H to 0.225 (25001 pts)
        delta H to 0.2375 (25001 pts)
        delta H to 0.25 (25001 pts)
        delta H to 0.2625 (25001 pts)
        delta H to 0.275 (25001 pts)
        delta H to 0.2875 (25001 pts)
        delta H to 0.3 (25001 pts)
        delta H to 0.3125 (25001 pts)
        delta H to 0.325 (25001 pts)
        delta H to 0.3375 (25001 pts)
        delta H to 0.35 (25001 pts)
        delta H to 0.3625 (25001 pts)
        delta H to 0.375 (25001 pts)
        delta H to 0.3875 (25001 pts)
        delta H to 0.4 (25001 pts)
        delta H to 0.4125 (25001 pts)
        delta H to 0.425 (25001 pts)
        delta H to 0.4375 (25001 pts)
        delta H to 0.45 (25001 pts)
        delta H to 0.4625 (25001 pts)
        delta H to 0.475 (25001 pts)
        delta H to 0.4875 (25001 pts)
        delta H to 0.5 (25001 pts)
        delta H to 0.5125 (25001 pts)
        delta H to 0.525 (25001 pts)
        delta H to 0.5375 (25001 pts)
        delta H to 0.55 (25001 pts)
        delta H to 0.5625 (25001 pts)
        delta H to 0.575 (25001 pts)
        delta H to 0.5875 (25001 pts)
        delta H to 0.6 (25001 pts)
        delta H to 0.6125 (25001 pts)
        delta H to 0.625 (25001 pts)
        delta H to 0.6375 (25001 pts)
        delta H to 0.65 (25001 pts)
        delta H to 0.6625 (25001 pts)
        delta H to 0.675 (25001 pts)
        delta H to 0.6875 (25001 pts)
        delta H to 0.7 (25001 pts)
        delta H to 0.7125 (25001 pts)
        delta H to 0.725 (25001 pts)
        delta H to 0.7375 (25001 pts)
        delta H to 0.75 (25001 pts)
        delta H to 0.7625 (25001 pts)
        delta H to 0.775 (25001 pts)
        delta H to 0.7875 (25001 pts)
        delta H to 0.8 (25001 pts)
        delta H to 0.8125 (25001 pts)
        delta H to 0.825 (25001 pts)
        delta H to 0.8375 (25001 pts)
        delta H to 0.85 (25001 pts)
        delta H to 0.8625 (25001 pts)
        delta H to 0.875 (25001 pts)
        delta H to 0.8875 (25001 pts)
        delta H to 0.9 (25001 pts)
        delta H to 0.9125 (25001 pts)
        delta H to 0.925 (25001 pts)
        delta H to 0.9375 (25001 pts)
        delta H to 0.95 (25001 pts)
        delta H to 0.9625 (25001 pts)
        delta H to 0.975 (25001 pts)
        delta H to 0.9875 (25001 pts)
        delta H to 1 (25001 pts)



Temperature: 300 K

Detailed results in kT (see help for explanation):

 lam_A  lam_B      DG   +/-     s_A   +/-     s_B   +/-   stdev   +/- 
     0      4   -5.16  0.11    3.23  0.09    3.94  0.12    3.27  0.07
     4      8   -5.64  0.17    3.20  0.11    4.22  0.15    3.31  0.09
     8     12   -6.54  0.14    3.12  0.05    3.28  0.05    3.10  0.04
    12     16   -5.22  0.02    1.72  0.01    1.62  0.02    1.99  0.00
    16     20   -2.47  0.04    1.41  0.05    1.40  0.05    1.73  0.03
    20     24   -0.20  0.07    1.02  0.03    1.02  0.03    1.48  0.02
    24     28    2.05  0.11    0.79  0.08    0.80  0.08    1.36  0.03
    28     32    4.02  0.25    0.86  0.12    0.89  0.12    1.42  0.05
    32     36    5.91  0.29    0.56  0.10    0.54  0.10    1.30  0.03
    36     40    7.53  0.22    0.99  0.12    0.97  0.12    1.42  0.07
    40     44    8.79  0.25    0.77  0.01    0.76  0.01    1.31  0.01
    44     48    9.85  0.27    1.12  0.10    1.14  0.10    1.51  0.05
    48     52   10.92  0.26    0.69  0.11    0.67  0.11    1.34  0.04
    52     56   12.26  0.28    0.92  0.08    0.93  0.07    1.49  0.04
    56     60   13.48  0.22    0.82  0.13    0.78  0.13    1.49  0.05
    60     64   14.27  0.13    1.44  0.02    1.42  0.02    1.81  0.03
    64     68   13.86  0.17    1.88  0.05    1.82  0.06    2.14  0.02
    68     72   12.15  0.41    2.34  0.26    2.24  0.26    2.43  0.17
    72     76    9.61  0.47    2.12  0.37    2.70  0.71    2.37  0.27
    76     80    4.37  0.40    4.01  0.32    2.31  0.54    2.81  0.60


Final results in kJ/mol:

point      0 -      4,   DG -12.87 +/-  0.27
point      4 -      8,   DG -14.07 +/-  0.42
point      8 -     12,   DG -16.32 +/-  0.35
point     12 -     16,   DG -13.02 +/-  0.06
point     16 -     20,   DG -6.17 +/-  0.10
point     20 -     24,   DG -0.50 +/-  0.16
point     24 -     28,   DG  5.13 +/-  0.28
point     28 -     32,   DG 10.03 +/-  0.62
point     32 -     36,   DG 14.73 +/-  0.72
point     36 -     40,   DG 18.79 +/-  0.54
point     40 -     44,   DG 21.94 +/-  0.62
point     44 -     48,   DG 24.58 +/-  0.67
point     48 -     52,   DG 27.25 +/-  0.64
point     52 -     56,   DG 30.59 +/-  0.69
point     56 -     60,   DG 33.63 +/-  0.54
point     60 -     64,   DG 35.58 +/-  0.32
point     64 -     68,   DG 34.57 +/-  0.42
point     68 -     72,   DG 30.30 +/-  1.03
point     72 -     76,   DG 23.97 +/-  1.17
point     76 -     80,   DG 10.89 +/-  1.00

total      0 -     80,   DG 259.04 +/-  6.41

